customer_id,email,age,gender,country,customer_since,total_orders,total_items,total_revenue,avg_item_price,last_order_date,first_order_date,days_since_last_order,customer_lifespan_days,cancellation_rate,avg_order_value,order_density,avg_days_between_orders,purchase_interval_std,monthly_order_rate,revenue_per_day,favorite_category,favorite_department,favorite_brand,recency_segment,frequency_segment,safe_lifespan,log_total_revenue,log_avg_order_value,log_total_orders,segment,anomaly_flag,business_segment,action,channel,offer
63421,ernestmarquez@example.net,69,M,Brasil,2023-08-26,4,7,1667.99,238.28,2026-03-11,2024-06-06,108,643,0.25,417.0,0.0062,214.33333333333334,253.6638195197205,0.18662519440124417,2.5940746500777605,Active,Men,Alpha Industries,Cooling,Occasional,643,7.419973932032142,6.035481432524756,1.6094379124341003,1,1,Anomaly,no_action,none,0
14997,jesusstanton@example.org,22,M,China,2023-04-23,4,6,1573.94,262.32,2025-06-08,2023-08-19,384,659,0.5,393.48,0.0061,219.66666666666669,306.8620754236883,0.1820940819423369,2.3883763277693477,Outerwear & Coats,Men,Carhartt,Dormant,Occasional,659,7.361972455295996,5.977568441915871,1.6094379124341003,1,1,Anomaly,no_action,none,0
6329,jasonwilliams@example.org,25,M,China,2022-01-11,4,6,1539.48,256.58,2026-02-04,2022-07-31,143,1284,0.25,384.87,0.0031,428.0,324.5288893149576,0.09345794392523366,1.1989719626168225,Jeans,Men,Calvin Klein Jeans,Cooling,Occasional,1284,7.3398493351546525,5.955500525174395,1.6094379124341003,1,1,Anomaly,no_action,none,0
39504,franciswiley@example.org,26,M,United States,2024-04-07,3,7,1487.11,212.44,2026-05-14,2024-09-08,44,613,0.0,495.7,0.0049,306.5,297.6919548795365,0.1468189233278956,2.425954323001631,Jeans,Men,7 For All Mankind,Warm,Occasional,613,7.305262137391922,6.207986222113305,1.3862943611198906,1,1,Anomaly,no_action,none,0
32816,leonardramos@example.net,39,M,France,2021-04-03,2,5,1475.32,295.06,2025-06-02,2022-01-20,390,1229,0.0,737.66,0.0016,1229.0,,0.04882017900732302,1.2004231082180634,Shorts,Men,Alpha Industries,Dormant,Occasional,1229,7.297307783830246,6.604837733887579,1.0986122886681098,1,1,Anomaly,no_action,none,0
75188,ryangriffin@example.com,39,M,United States,2019-12-07,3,4,1459.95,364.99,2025-03-23,2020-07-16,461,1711,0.3333,486.65,0.0018,855.5,1045.8109293749037,0.052600818234950324,0.8532729398012858,Jeans,Men,A:X Armani Exchange,Dormant,Occasional,1711,7.286842188030236,6.189597935418024,1.3862943611198906,1,1,Anomaly,no_action,none,0
16853,crystalchandler@example.net,49,F,China,2021-04-23,4,9,1391.88,154.65,2023-06-15,2021-06-07,1108,738,0.0,347.97,0.0054,246.0,192.63177308014377,0.16260162601626016,1.8860162601626018,Maternity,Women,Catherine Malandrino,Dormant,Occasional,738,7.239128825058343,5.854985958622278,1.6094379124341003,1,1,Anomaly,no_action,none,0
62077,coreywu@example.net,22,M,Japan,2021-06-11,4,5,1373.44,274.69,2023-09-01,2023-08-08,1030,24,0.0,343.36,0.1667,8.0,6.082762530298219,4.0,45.781333333333336,Active,Men,Harley-Davidson,Dormant,Occasional,30,7.225801654415337,5.841687621789754,1.6094379124341003,3,1,Anomaly,no_action,none,0
11172,chasewinters@example.org,32,M,United States,2025-10-28,2,6,1368.07,228.01,2025-12-15,2025-12-05,194,10,0.5,684.04,0.2,10.0,,2.0,45.602333333333334,Shorts,Men,Element,Dormant,Occasional,30,7.2218869561945365,6.529477230717936,1.0986122886681098,3,1,Anomaly,no_action,none,0
45560,jackperkins@example.net,62,M,Brasil,2022-11-14,3,6,1356.89,226.15,2025-04-12,2023-06-27,441,655,0.3333,452.3,0.0046,327.5,72.8319984622144,0.13740458015267176,2.071587786259542,Outerwear & Coats,Men,CATAWBA,Dormant,Occasional,655,7.213687303365091,6.116554157946804,1.3862943611198906,1,1,Anomaly,no_action,none,0
59187,robertsanford@example.com,60,M,United States,2020-12-10,4,6,1356.82,226.14,2024-04-26,2021-02-28,792,1153,0.25,339.21,0.0035,384.3333333333333,70.26616065598955,0.10407632263660019,1.1767736339982653,Tops & Tees,Men,Columbia,Dormant,Occasional,1153,7.213635751468891,5.829563074003591,1.6094379124341003,1,1,Anomaly,no_action,none,0
4318,shanesavage@example.org,59,M,China,2021-12-17,4,8,1354.23,169.28,2026-04-20,2023-08-16,68,978,0.5,338.56,0.0041,326.0,260.7374158037162,0.12269938650306748,1.3846932515337425,Suits & Sport Coats,Men,Bolzano,Warm,Occasional,978,7.211726460606727,5.827650661869767,1.6094379124341003,1,1,Anomaly,no_action,none,0
12568,brendagardner@example.net,64,F,Germany,2023-12-29,2,7,1349.77,192.82,2026-05-10,2025-02-12,48,452,0.0,674.88,0.0044,452.0,,0.13274336283185842,2.986216814159292,Blazers & Jackets,Women,Allegra K,Warm,Occasional,452,7.208430079203491,6.516015545492449,1.0986122886681098,1,1,Anomaly,no_action,none,0
99218,gabrielfletcher@example.net,32,M,United States,2021-07-21,3,6,1338.77,223.13,2026-04-19,2024-03-16,69,764,0.0,446.26,0.0039,382.0,431.335136523794,0.11780104712041886,1.7523167539267015,Sleep & Lounge,Men,Alexander Del Rossa,Warm,Occasional,764,7.200253236421775,6.103140080998571,1.3862943611198906,1,1,Anomaly,no_action,none,0
58988,amandamckinney@example.com,21,F,Brasil,2019-10-07,4,8,1326.32,165.79,2026-01-20,2020-02-19,158,2162,0.25,331.58,0.0019,720.6666666666667,653.4113048710844,0.05550416281221092,0.6134690101757632,Outerwear & Coats,Women,7 For All Mankind,Cooling,Occasional,2162,7.190917150702163,5.806880432659768,1.6094379124341003,1,1,Anomaly,no_action,none,0
89606,katherinehunter@example.org,13,F,Brasil,2024-04-22,3,5,1317.49,263.5,2025-12-05,2024-09-22,204,439,0.0,439.16,0.0068,219.5,193.04015126392747,0.2050113895216401,3.001116173120729,Outerwear & Coats,Women,Kenneth Cole,Dormant,Occasional,439,7.184242421388395,6.087138297176264,1.3862943611198906,1,1,Anomaly,no_action,none,0
33870,josewright@example.org,57,M,South Korea,2020-05-06,4,6,1314.42,219.07,2025-02-08,2023-05-19,504,631,0.25,328.6,0.0063,210.33333333333334,276.8435177737296,0.19017432646592708,2.0830744849445324,Outerwear & Coats,Men,Allegra K,Dormant,Occasional,631,7.181911285252196,5.797879798035317,1.6094379124341003,1,1,Anomaly,no_action,none,0
22855,josephlee@example.com,18,M,France,2023-07-02,3,6,1302.97,217.16,2026-04-21,2026-01-31,67,80,0.0,434.32,0.0375,40.0,14.142135623730951,1.125,16.287125,Active,Men,Element,Warm,Occasional,80,7.173168736086984,6.076081392827861,1.3862943611198906,1,1,Anomaly,no_action,none,0
85521,christophermoore@example.org,26,M,Brasil,2019-09-10,4,6,1302.18,217.03,2026-06-15,2020-03-22,12,2276,0.0,325.55,0.0018,758.6666666666666,615.194549173945,0.05272407732864675,0.5721353251318102,Outerwear & Coats,Men,Alpha Industries,Active,Occasional,2276,7.17256271033152,5.788583076348666,1.6094379124341003,1,1,Anomaly,no_action,none,0
99329,matthewclark@example.org,38,M,Brasil,2021-08-19,4,6,1294.93,215.82,2025-07-07,2023-08-08,355,699,0.25,323.73,0.0057,233.0,158.61588823317794,0.17167381974248927,1.852546494992847,Sweaters,Men,Columbia,Dormant,Occasional,699,7.166983863107822,5.782994067818966,1.6094379124341003,1,1,Anomaly,no_action,none,0
57053,georgemonroe@example.org,56,M,China,2025-10-02,3,5,1283.95,256.79,2026-04-13,2025-10-18,75,177,0.3333,427.98,0.0169,88.5,109.60155108391487,0.5084745762711864,7.253954802259887,Outerwear & Coats,Men,A:X Armani Exchange,Warm,Occasional,177,7.15847508606645,6.061410297794649,1.3862943611198906,1,1,Anomaly,no_action,none,0
1610,carlosthompson@example.net,19,M,Belgium,2025-04-19,2,5,1278.89,255.78,2026-04-24,2026-01-22,64,92,0.0,639.44,0.0217,92.0,,0.6521739130434783,13.900978260869566,Accessories,Men,Armani Jeans,Warm,Occasional,92,7.154529415720824,6.462155440133854,1.0986122886681098,1,1,Anomaly,no_action,none,0
40962,williamgutierrez@example.com,51,M,Japan,2023-01-06,4,7,1276.74,182.39,2025-10-25,2023-10-02,245,754,0.25,319.19,0.0053,251.33333333333334,202.6285600139658,0.15915119363395225,1.693289124668435,Accessories,Men,Nautica,Dormant,Occasional,754,7.152848171360671,5.768914569593983,1.6094379124341003,1,1,Anomaly,no_action,none,0
12315,nathanielbrown@example.com,38,M,Japan,2021-12-02,2,5,1273.45,254.69,2024-02-14,2022-05-09,864,646,0.0,636.72,0.0031,646.0,,0.09287925696594426,1.9712848297213623,Accessories,Men,Klondike Sterling,Dormant,Occasional,646,7.150269991975604,6.457899315539165,1.0986122886681098,1,1,Anomaly,no_action,none,0
59276,robertmiller@example.com,23,M,China,2019-01-03,4,10,1271.29,127.13,2023-04-24,2019-02-26,1160,1518,0.5,317.82,0.0026,506.0,419.4246058590269,0.07905138339920949,0.8374769433465086,Jeans,Men,Ben Sherman,Dormant,Occasional,1518,7.148573705336268,5.764626680205501,1.6094379124341003,1,1,Anomaly,no_action,none,0
69492,phillipramos@example.com,56,M,China,2020-07-27,4,6,1266.99,211.16,2024-12-29,2020-09-15,545,1566,0.0,316.75,0.0026,522.0,326.0076686214605,0.07662835249042145,0.8090613026819924,Outerwear & Coats,Men,Calvin Klein,Dormant,Occasional,1566,7.145188248530742,5.761264910069563,1.6094379124341003,1,1,Anomaly,no_action,none,0
17200,haroldbrown@example.net,61,M,Belgium,2025-08-03,2,4,1261.97,315.49,2025-09-28,2025-08-23,272,36,0.0,630.98,0.0556,36.0,,1.6666666666666667,35.054722222222225,Shorts,Men,Dockers,Dormant,Occasional,36,7.141221369099264,6.448857748076506,1.0986122886681098,1,1,Anomaly,no_action,none,0
27853,thomascameron@example.net,41,M,United States,2023-09-28,2,5,1260.49,252.1,2025-10-18,2024-02-11,252,615,0.0,630.25,0.0033,615.0,,0.0975609756097561,2.049577235772358,Outerwear & Coats,Men,Barbour,Dormant,Occasional,615,7.1400488409787455,6.44770198058957,1.0986122886681098,1,1,Anomaly,no_action,none,0
55160,joshuashepherd@example.net,16,M,United States,2021-05-16,3,4,1258.94,314.74,2024-07-23,2021-09-17,704,1040,0.0,419.65,0.0029,520.0,103.23759005323593,0.08653846153846155,1.2105192307692307,Jeans,Men,Alpha Industries,Dormant,Occasional,1040,7.138819379764082,6.041801133996823,1.3862943611198906,1,1,Anomaly,no_action,none,0
11453,jeffreysimmons@example.com,43,M,United States,2019-06-17,2,4,1257.62,314.41,2022-08-21,2020-11-28,1406,631,0.5,628.81,0.0032,631.0,,0.09508716323296354,1.9930586370839936,Jeans,Men,American Essentials,Dormant,Occasional,631,7.137771161638753,6.445418186597395,1.0986122886681098,1,1,Anomaly,no_action,none,0
79623,robertsanders@example.net,38,M,Spain,2021-06-15,4,7,1255.93,179.42,2026-04-22,2021-07-27,66,1730,0.0,313.98,0.0023,576.6666666666666,369.09799963334035,0.06936416184971099,0.725971098265896,Pants,Men,Arc'teryx,Warm,Occasional,1730,7.136427518893225,5.752509144746434,1.6094379124341003,1,1,Anomaly,no_action,none,0
36095,williamhammond@example.org,51,M,China,2021-06-03,2,2,1255.0,627.5,2022-10-14,2021-06-21,1352,480,0.0,627.5,0.0042,480.0,,0.125,2.6145833333333335,Jeans,Men,The North Face,Dormant,Occasional,480,7.135687347028144,6.443336028030302,1.0986122886681098,1,1,Anomaly,no_action,none,0
88922,brandonblack@example.org,53,M,China,2020-02-24,4,10,1236.81,123.68,2026-04-29,2025-04-04,59,390,0.0,309.2,0.0103,130.0,67.08949247087803,0.3076923076923077,3.171307692307692,Outerwear & Coats,Men,Arc'teryx,Warm,Occasional,390,7.121098968122199,5.737217250742439,1.6094379124341003,1,1,Anomaly,no_action,none,0
49097,jeremynichols@example.com,18,M,China,2021-02-04,2,4,1236.25,309.06,2021-07-20,2021-03-04,1803,138,0.0,618.13,0.0145,138.0,,0.4347826086956522,8.958333333333334,Outerwear & Coats,Men,Alpha Industries,Dormant,Occasional,138,7.120646453831996,6.4283152667893795,1.0986122886681098,1,1,Anomaly,no_action,none,0
7003,rickhouston@example.org,33,M,China,2021-08-23,4,5,1231.59,246.32,2024-07-27,2021-11-24,700,976,0.0,307.9,0.0041,325.3333333333333,347.8366474846107,0.12295081967213116,1.2618749999999999,Outerwear & Coats,Men,American Essentials,Dormant,Occasional,976,7.116872925563219,5.733017599924536,1.6094379124341003,1,1,Anomaly,no_action,none,0
4975,valeriemanning@example.com,25,F,China,2025-01-10,4,9,1226.01,136.22,2026-06-06,2025-12-20,21,168,0.25,306.5,0.0238,56.0,38.93584466786357,0.7142857142857143,7.2976785714285715,Blazers & Jackets,Women,Bloom's Outlet,Active,Occasional,168,7.112335594636951,5.728475087246572,1.6094379124341003,1,1,Anomaly,no_action,none,0
11528,kennethconway@example.com,66,M,United States,2020-09-02,3,4,1213.5,303.38,2026-06-04,2023-08-13,23,1026,0.3333,404.5,0.0029,513.0,161.22034611053283,0.08771929824561403,1.182748538011696,Shorts,Men,180s,Active,Occasional,1026,7.102087748442227,6.005120873555468,1.3862943611198906,1,1,Anomaly,no_action,none,0
39594,charlescrawford@example.net,41,M,Brasil,2022-12-01,3,7,1207.18,172.45,2024-05-30,2023-02-01,758,484,0.0,402.39,0.0062,242.0,251.7300141024109,0.18595041322314051,2.4941735537190084,Jeans,Men,7 For All Mankind,Dormant,Occasional,484,7.096870374016893,5.999903835921826,1.3862943611198906,1,1,Anomaly,no_action,none,0
66047,kellymoore@example.net,42,F,Japan,2019-07-04,4,7,1205.27,172.18,2025-11-26,2020-12-31,213,1791,0.25,301.32,0.0022,597.0,694.6761835560508,0.06700167504187604,0.6729592406476829,Outerwear & Coats,Women,Allegra K,Dormant,Occasional,1791,7.095288232826625,5.711486059041233,1.6094379124341003,1,1,Anomaly,no_action,none,0
92326,erinmadden@example.org,35,F,United States,2021-03-01,2,3,1202.98,400.99,2025-04-16,2021-10-13,437,1281,0.0,601.49,0.0016,1281.0,,0.046838407494145196,0.9390944574551132,Active,Women,Icebreaker,Dormant,Occasional,1281,7.093388014435116,6.401071067716696,1.0986122886681098,1,1,Anomaly,no_action,none,0
69200,mikecruz@example.net,43,M,United States,2026-03-27,2,4,1196.56,299.14,2026-05-03,2026-04-22,55,11,0.0,598.28,0.1818,11.0,,2.0,39.88533333333333,Outerwear & Coats,Men,Burk's Bay,Warm,Occasional,30,7.0880414324140215,6.395728934639627,1.0986122886681098,3,1,Anomaly,no_action,none,0
77281,ryanmejia@example.org,27,M,Poland,2019-06-11,2,7,1192.7,170.39,2025-11-24,2024-11-09,215,380,0.0,596.35,0.0053,380.0,,0.15789473684210528,3.138684210526316,Sweaters,Men,Aviator,Dormant,Occasional,380,7.084813006100993,6.392503206263233,1.0986122886681098,1,1,Anomaly,no_action,none,0
86873,karlatucker@example.org,15,F,China,2024-05-25,3,7,1190.89,170.13,2025-09-06,2024-08-29,294,373,0.0,396.96,0.008,186.5,92.63098833543772,0.24128686327077747,3.1927345844504025,Fashion Hoodies & Sweatshirts,Women,Calvin Klein,Dormant,Occasional,373,7.083295561487866,5.9863514977211585,1.3862943611198906,1,1,Anomaly,no_action,none,0
731,joshuablankenship@example.com,30,M,China,2025-08-21,3,6,1189.88,198.31,2026-04-19,2025-11-30,69,140,0.0,396.63,0.0214,70.0,14.142135623730951,0.6428571428571428,8.499142857142857,Outerwear & Coats,Men,Calvin Klein Jeans,Warm,Occasional,140,7.082447808611601,5.9855219246523035,1.3862943611198906,1,1,Anomaly,no_action,none,0
37375,edwardking@example.org,70,M,China,2019-07-26,3,5,1187.42,237.48,2026-06-12,2023-01-09,15,1250,0.0,395.81,0.0024,625.0,715.5920625607861,0.07200000000000001,0.9499360000000001,Shorts,Men,Columbia,Active,Occasional,1250,7.080379972797227,5.983457576706066,1.3862943611198906,1,1,Anomaly,no_action,none,0
41092,jamesmartin@example.org,30,M,South Korea,2025-12-08,3,6,1187.1,197.85,2026-06-07,2026-02-04,20,123,0.0,395.7,0.0244,61.5,40.30508652763321,0.7317073170731708,9.651219512195121,Jeans,Men,Nautica,Active,Occasional,123,7.080110671464242,5.983180327520285,1.3862943611198906,1,1,Anomaly,no_action,none,0
82318,edwinbrooks@example.net,16,M,China,2019-11-12,2,8,1175.17,146.9,2026-06-16,2024-04-20,11,787,0.5,587.59,0.0025,787.0,,0.07623888182973317,1.4932274459974588,Tops & Tees,Men,Bigmansland,Active,Occasional,787,7.070018675834226,6.377729846188519,1.0986122886681098,1,1,Anomaly,no_action,none,0
13292,davidrodriguez@example.com,38,M,United States,2020-06-29,3,7,1174.5,167.79,2024-06-16,2020-11-11,741,1313,0.0,391.5,0.0023,656.5,403.75797205751866,0.06854531607006854,0.8945163747143945,Accessories,Men,Alpinestars,Dormant,Occasional,1313,7.069448867980125,5.972536537222463,1.3862943611198906,1,1,Anomaly,no_action,none,0
12420,larrythomas@example.org,40,M,United Kingdom,2025-09-26,2,5,1167.61,233.52,2026-05-19,2026-04-16,39,33,0.5,583.81,0.0606,33.0,,1.8181818181818181,35.382121212121206,Fashion Hoodies & Sweatshirts,Men,Calvin Klein,Warm,Occasional,33,7.0635702873317125,6.371287008152569,1.0986122886681098,3,1,Anomaly,no_action,none,0
62978,christiannovak@example.com,44,M,South Korea,2019-08-16,3,3,1157.69,385.9,2025-02-09,2025-01-17,503,23,0.0,385.9,0.1304,11.5,6.363961030678928,3.0,38.589666666666666,Suits & Sport Coats,Men,Canada Goose,Dormant,Occasional,30,7.055045335604163,5.9581662617064675,1.3862943611198906,3,1,Anomaly,no_action,none,0
69450,williammiller@example.com,46,M,Brasil,2025-01-03,3,5,1153.94,230.79,2026-03-26,2025-03-03,93,388,0.6667,384.65,0.0077,194.0,28.284271247461902,0.23195876288659795,2.9740721649484536,Sleep & Lounge,Men,Alpha Industries,Cooling,Occasional,388,7.051803673554599,5.954930222380008,1.3862943611198906,1,1,Anomaly,no_action,none,0
11750,stephenmitchell@example.com,31,M,United States,2026-04-11,2,6,1147.53,191.25,2026-06-17,2026-04-25,10,53,0.5,573.76,0.0377,53.0,,1.1320754716981132,21.651509433962264,Fashion Hoodies & Sweatshirts,Men,Eddie Bauer,Active,Occasional,53,7.046238142815432,6.353952562361006,1.0986122886681098,1,1,Anomaly,no_action,none,0
47796,kennethbender@example.org,13,M,Germany,2023-02-20,2,5,1141.99,228.4,2025-01-11,2024-06-04,532,221,0.0,570.99,0.009,221.0,,0.2714932126696833,5.16737556561086,Underwear,Men,Diesel,Dormant,Occasional,221,7.041402914850152,6.349121508709494,1.0986122886681098,1,1,Anomaly,no_action,none,0
48517,christygonzalez@example.net,43,F,Australia,2025-04-20,2,3,1141.0,380.33,2026-04-18,2025-11-06,70,163,0.0,570.5,0.0123,163.0,,0.36809815950920244,7.0,Clothing Sets,Women,Seven7,Warm,Occasional,163,7.040536390215956,6.348264483234865,1.0986122886681098,1,1,Anomaly,no_action,none,0
19251,lesliemiller@example.com,40,M,Germany,2026-03-16,3,5,1138.52,227.7,2026-06-25,2026-03-27,2,90,0.0,379.51,0.0333,45.0,25.45584412271571,1.0,12.650222222222222,Jeans,Men,Champion,Active,Occasional,90,7.0383624000894125,5.941512458165331,1.3862943611198906,1,1,Anomaly,no_action,none,0
27634,colincolon@example.net,31,M,China,2023-01-28,2,3,1132.0,377.33,2025-05-08,2023-12-18,415,507,0.0,566.0,0.0039,507.0,,0.1183431952662722,2.232741617357002,Accessories,Men,J.C. Rags,Dormant,Occasional,507,7.0326242610280065,6.340359303727752,1.0986122886681098,1,1,Anomaly,no_action,none,0
66212,kennethmartin@example.net,42,M,China,2024-08-23,3,7,1131.65,161.66,2026-05-12,2025-05-07,46,370,0.0,377.22,0.0081,185.0,121.62236636408618,0.24324324324324323,3.058513513513514,Active,Men,Allegra K,Warm,Occasional,370,7.032315298917545,5.935476036899127,1.3862943611198906,1,1,Anomaly,no_action,none,0
82699,ryanlewis@example.org,69,M,Brasil,2022-12-24,2,5,1128.99,225.8,2024-10-12,2023-09-04,623,404,0.0,564.49,0.005,404.0,,0.1485148514851485,2.794529702970297,Active,Men,7 For All Mankind,Dormant,Occasional,404,7.029964062109706,6.3376926119338615,1.0986122886681098,1,1,Anomaly,no_action,none,0
98282,carlossimpson@example.org,46,M,United States,2025-09-05,4,4,1121.22,280.31,2026-06-10,2026-01-15,17,146,0.25,280.31,0.0274,48.66666666666667,55.77036249956901,0.8219178082191781,7.67958904109589,Outerwear & Coats,Men,Alpha Industries,Active,Occasional,146,7.0230641452931515,5.639457264099644,1.6094379124341003,1,1,Anomaly,no_action,none,0
87966,johnjohnson@example.org,22,M,China,2022-01-07,2,6,1118.14,186.36,2026-02-25,2025-12-25,122,62,0.0,559.07,0.0323,62.0,,0.9677419354838709,18.03451612903226,Suits & Sport Coats,Men,Dan Smith,Cooling,Occasional,62,7.020315812192989,6.328061775917346,1.0986122886681098,1,1,Anomaly,no_action,none,0
69096,davidwebster@example.com,58,M,United States,2023-10-17,2,3,1116.95,372.32,2026-06-18,2025-11-18,9,212,0.0,558.47,0.0094,212.0,,0.2830188679245283,5.268632075471698,Jeans,Men,7 For All Mankind,Active,Occasional,212,7.0192519299958125,6.326989907011464,1.0986122886681098,1,1,Anomaly,no_action,none,0
99922,tonyaortiz@example.org,47,F,United States,2023-01-16,3,5,1107.1,221.42,2025-07-18,2023-02-11,344,888,0.0,369.03,0.0034,444.0,415.77878733768995,0.10135135135135134,1.2467342342342342,Outerwear & Coats,Women,Allegra K,Dormant,Occasional,888,7.01040211594228,5.913584083432458,1.3862943611198906,1,1,Anomaly,no_action,none,0
52544,samuelturner@example.org,67,M,China,2020-04-13,2,4,1103.9,275.98,2024-12-27,2024-10-02,547,86,0.0,551.95,0.0233,86.0,,0.6976744186046512,12.836046511627908,Outerwear & Coats,Men,Carhartt,Dormant,Occasional,86,7.007510112119129,6.315267581521369,1.0986122886681098,1,1,Anomaly,no_action,none,0
65053,jessicamartin@example.com,45,F,China,2022-10-31,3,5,1098.69,219.74,2025-03-13,2024-01-19,471,419,0.0,366.23,0.0072,209.5,13.435028842544403,0.21479713603818615,2.6221718377088306,Active,Women,Canada Goose,Dormant,Occasional,419,7.0027836008864375,5.9059883547555305,1.3862943611198906,1,1,Anomaly,no_action,none,0
50073,jeffreyolsen@example.net,67,M,Australia,2021-01-15,2,5,1094.83,218.97,2022-12-10,2021-09-11,1295,455,0.5,547.41,0.0044,455.0,,0.13186813186813187,2.40621978021978,Outerwear & Coats,Men,Diesel,Dormant,Occasional,455,6.999267345988189,6.307023182386968,1.0986122886681098,1,1,Anomaly,no_action,none,0
1538,lisagomez@example.com,67,F,China,2022-02-26,2,3,1094.45,364.82,2024-07-10,2023-10-13,717,271,0.0,547.23,0.0074,271.0,,0.22140221402214022,4.038560885608856,Accessories,Women,Catherine Malandrino,Dormant,Occasional,271,6.998920516734229,6.3066949069244345,1.0986122886681098,1,1,Anomaly,no_action,none,0
99870,michaelkennedy@example.net,12,M,Spain,2025-07-25,2,5,1078.95,215.79,2026-05-05,2025-07-30,53,279,0.0,539.48,0.0072,279.0,,0.2150537634408602,3.867204301075269,Shorts,Men,Dockers,Warm,Occasional,279,6.9846700227502625,6.292457633619435,1.0986122886681098,1,1,Anomaly,no_action,none,0
51872,johnnyferguson@example.com,59,M,United States,2020-01-19,2,4,1075.4,268.85,2023-08-12,2022-02-20,1050,538,1.0,537.7,0.0037,538.0,,0.11152416356877323,1.9988847583643123,Accessories,Men,French Connection,Dormant,Occasional,538,6.981377418852751,6.289158829686488,1.0986122886681098,1,1,Anomaly,no_action,none,0
50968,davidcole@example.org,32,M,Brasil,2025-11-13,2,3,1066.5,355.5,2026-04-03,2025-11-22,85,132,0.5,533.25,0.0152,132.0,,0.45454545454545453,8.079545454545455,Accessories,Men,Carrera,Warm,Occasional,132,6.97307474510278,6.280863894199257,1.0986122886681098,1,1,Anomaly,no_action,none,0
42237,howardhart@example.com,41,M,China,2023-07-08,2,3,1064.94,354.98,2024-10-06,2023-10-28,629,344,0.5,532.47,0.0058,344.0,,0.1744186046511628,3.0957558139534886,Outerwear & Coats,Men,Allegra K,Dormant,Occasional,344,6.9716123179634835,6.27940283673334,1.0986122886681098,1,1,Anomaly,no_action,none,0
73567,latoyadiaz@example.com,52,F,Brasil,2022-01-15,4,8,1061.47,132.68,2023-06-13,2022-10-28,1110,228,0.25,265.37,0.0175,76.0,76.54410493303845,0.5263157894736842,4.655570175438597,Blazers & Jackets,Women,Allegra K,Dormant,Occasional,228,6.968351665105831,5.5848863197123455,1.6094379124341003,1,1,Anomaly,no_action,none,0
94015,tammyrobinson@example.org,64,F,United States,2019-02-02,4,5,1060.39,212.08,2024-11-24,2019-06-25,580,1979,0.25,265.1,0.002,659.6666666666666,853.7249752310947,0.0606366851945427,0.5358211217786761,Swim,Women,ASICS,Dormant,Occasional,1979,6.967334648830663,5.583872177983643,1.6094379124341003,1,1,Anomaly,no_action,none,0
31638,raymondjones@example.net,53,M,Germany,2020-06-08,2,6,1059.28,176.55,2026-03-04,2025-10-20,115,135,0.0,529.64,0.0148,135.0,,0.4444444444444444,7.8465185185185184,Swim,Men,Emporio Armani,Cooling,Occasional,135,6.966288303167791,6.274083825217301,1.0986122886681098,1,1,Anomaly,no_action,none,0
